16099705;Öresund, Investment AB;ORES;SE0008321608
16100369;Fastighets AB Balder ser. B;BALD B;SE0000455057
16719246;Fastighets AB Trianon ser. B;TRIAN B;SE0009921471
17595697;Fastighetsbolaget Emilshus AB Pref;EMIL PREF;SE0016785794
16478869;Fastout Int;FOUT;SE0007525738
16099798;Fastpartner AB ser. A;FPAR A;SE0013512506
17158191;Fastpartner AB ser. D;FPAR D;SE0013512514
16995414;Ferroamp Elektronik AB;FERRO;SE0012229920
16768833;Ferronordic AB;FNM;SE0005468717
16597596;Filo Mining Corp;FIL;CA31730E1016
16617800;Finepart;FINE;SE0009189442
16100412;Fingerprint Cards AB ser. B;FING B;SE0008374250
16100680;Firefly AB;FIRE;SE0000395428
17513027;First Venture Sweden AB ser. B;FIRST B;SE0016075451
17594853;Flat Capital AB ser. B;FLAT B;SE0016609846
17117957;Fleming Properties;FLMNG;SE[phone]
16886100;Flexion Mobile Plc;FLEXM;GB00BZ1MDB19
16781850;FlexQube AB;FLEXQ;SE0010547075
16287741;Flowscape;FLOWS;SE0005937117
16836848;Fluicell AB;FLUI;SE0010831321
17446260;FluoGuide A/S;FLUO;DK0061123312
16685602;FM Mattsson Mora Group AB, ser. B;FMM B;SE0001116021
16425351;Footway Group AB Pref;FOOT PREF;SE0007186176
16964375;Footway Group AB ser. B;FOOT B;SE0011563295
16101379;Formpipe Software AB;FPIP;SE0001338039
17304611;Fortinova Fastigheter AB ser. B;FNOVA B;SE0014608915
17668119;Fortnox AB;FNOX;SE0017161243
17440100;Fractal Gaming Group AB;FRACTL;SE0015504477
17495550;Fragbite Group AB;FRAG;SE0015949334
16757813;Fram Skandinavien AB ser. B;FRAM B;SE0010296269
16888346;Free2move Holding;F2M;SE0011414283
16866751;Freemelt Holding AB;FREEM;SE0011167170
16339479;Freja eID Group AB;FREJA;SE0015950308
16394564;FRISQ Holding AB;FRISQ;SE0006994539
16224148;Front Ventures B;FRNT B;SE0005337920
17576959;FSport AB;FSPORT;SE0016288641
16087243;Future Gaming Group;FGG;SE0002209155
16846430;FUUD AB;FUUD;SE0015988134
16102805;FX International;FXI;SE0003787555
16099998;Götenehus Group AB ser. B;GHUS B;SE0001799636
16845390;Gabather AB;GABA;SE0010869552
16829674;Game Chest Group;GAMEC;SE0010820191
16407299;Gaming Corps AB;GCOR;SE0014694691
17020228;Gaming Innovation Group Inc.;GIGSEK;US36467X2062
16608812;Gapwaves AB B;GAPW B;SE0009155518
16520706;Garo AB;GARO;SE0015812417
16605224;Gasporox AB;GPX;SE0008991624
16100694;Generic Sweden AB;GENI;SE0001790791
16102004;Genesis IT;GENE;SE0000661613
17298256;Genova Property Group AB;GPG;SE0007184189
16099826;Genovis AB;GENO;SE0002485979
16674030;GET Group;GETG;SE0009690811
16086925;Getinge AB ser. B;GETI B;SE0000202624
16100664;GHP Specialty Care AB;GHP;SE0002579912
16111840;Glycorex Transplantation B;GTAB B;SE0000524530
17527622;Godsinlösen Nordic AB;GIAB;SE0016101760
16572033;Gold Town Games;GTG;SE0008587117
16860411;Gomero Group;GOMERO;SE0011167535
16554803;GomSpace Group AB;GOMX;SE0008348304
17480262;Goobit Group AB;BTCX;SE0015837752
16750575;Goodbye Kansas Group AB;GBK;SE0010270793
17338164;GPX Medical AB;GPXMED;SE0014829255
16323790;Gränges AB;GRNG;SE0006288015
16480122;Grängesberg Exploration Holding;GRANGX;SE0007789417
16287318;Greater Than AB;GREAT;SE0005881554
16843218;Green Landscaping Group AB;GREEN;SE0010985028
16277450;Guard Therapeutics International AB;GUARD;SE0009973357
16248017;Guideline Geo AB;GGEO;SE0005562014
16086930;Gullberg & Jansson;GJAB;SE0004576346
16700520;H&D Wireless Sweden Holding AB ser. B;HDW B;SE0009889405
16407672;Hövding Sverige AB;HOVD;SE0007075262
16088882;Haldex AB;HLDX;SE0000105199
17759787;Halmslätten;HALMEN;SE0017859606
17461337;Hamlet Pharma B;HAMLET B;SE0015661152
16100427;Hansa Biopharma AB;HNSA;SE0002148817
16287964;Hanza Holding AB;HANZA;SE0005878543
16099807;Havsfrun Investment AB ser. B;HAV B;SE0000312043
17588510;Haypp Group AB;HAYPP;SE0016829469
16455713;Headsent AB;HEAD;SE0007439633
16099809;Heba Fastighets AB ser. B;HEBA B;SE0012676336
16481263;Hedera Group AB;HEGR;SE0007815113
16405102;Heimstaden AB Pref;HEIM PREF;SE0015949037
16294042;Heliospectra AB;HELIO;SE0005933082
16655808;Hemcheck Sweden AB;HEMC;SE0009320278
17487722;Hemnet Group AB;HEM;SE0015671995
17411392;Hemply Balance Holding;HMPLY;SE0014402400
16099811;Hennes & Mauritz AB, H & M ser. B;HM B;SE0000106270
17150968;Herantis Pharma Oyj;HRNTS;FI4000087861
16090266;Hexagon AB ser. B;HEXA B;SE0015961909
16103080;Hexatronic Group AB;HTRO;SE0002367797
16164249;Hexicon AB;HEXI;SE0004898799
16404884;HEXPOL AB ser. B;HPOL B;SE0007074281
16100666;Hifab Group AB ser. B;HIFA B;SE0000483943
16157002;High Coast Distillery AB ser. B;HIGHCO B;SE0003848613
17536701;Hilbert Group AB ser. B;HILB B;SE0016278154
16100429;HMS Networks AB;HMS;SE0009997018
17633830;HODL SPAC Europe;HODL;SE0017131865
16383538;Hoist Finance AB;HOFI;SE0006887063
16102529;Holmen AB ser. A;HOLM A;SE0011090000
16102537;Holmen AB ser. B;HOLM B;SE0011090018
16099703;HomeMaid B;HOME B;SE0001426131
16918608;Hoodin;HOODIN;SE0011415249
16661604;Hoylu AB;HOYLU;SE0009581192
17274187;Hoylu AB BTA;HOYLU BTA;SE0014401725
17459194;Hubbster Group;HUBS;SE0015194659
16784343;Hubso Group;HUBSO;SE0009806177
16090588;Hufvudstaden AB ser. A;HUFV A;SE0000170375
16524827;Humana AB;HUM;SE0008040653
16321359;Humble Group AB;HUMBLE;SE0006261046
16099787;Husqvarna AB ser. A;HUSQ A;SE0001662222
16099788;Husqvarna AB ser. B;HUSQ B;SE0001662230
17408055;Hybricon;HYCO;SE0015345897
16863190;I-Tech AB;ITECH;SE0011167725
16284251;I.A.R Systems Group AB ser. B;IAR B;SE0005851706
16836226;Iconovo AB;ICO;SE0010868943
17277730;Idogen AB;IDOGEN;SE0014428561
17154183;Idun Industrier AB ser. B;IDUN B;SE0013512464
16300266;Igrene;ABI;SE0006091476
16330035;Image Systems AB;IS;SE0006421871
16466299;IMINT Image Intelligence;IMINT;SE0007692124
16164971;Immunicum AB;IMMU;SE0005003654
16301044;Immunovia AB;IMMNOV;SE0006091997
16101794;Impact Coatings AB;IMPC;SE0001279142
17351827;Implantica AG SDB;IMP A SDB;SE0014855029
16154508;Implementa Sol B;IMSOL B;SE0000689978
17005308;Imsys;IMSYS;SE0011643410
16605710;InDex Pharmaceuticals Holding AB;INDEX;SE0008966295
16102114;Industrivärden, AB ser. A;INDU A;SE0000190126
16102232;Industrivärden, AB ser. C;INDU C;SE0000107203
16096164;Indutrade AB;INDT;SE0001515552
16529666;Infant Bacterial Therapeutics AB ser. B;IBT B;SE0008015259
16759953;Infracom;INFRA;SE0010414573
16823462;Infrea AB;INFREA;SE0010600106
16725568;Inhalation Sciences;ISAB;SE0009983893
16411144;Inission AB ser. B;INISS B;SE0016275069
16644988;Initiator Pharma A/S;INIT;DK0060775872
16395804;Insplorion AB;INSP;SE0006994943
16695756;Instalco AB;INSTAL;SE0017483506
16694362;Integrum AB ser. B;INTEG B;SE0009807266
17513507;Intellego Technologies AB;INT;SE0016075063
16693702;International Petroleum Corporation;IPCO;CA46016U1084
16666803;Intervacc AB;IVACC;SE0009607252
16100507;Intrum AB;INTRUM;SE0000936478
16464374;Invent Medic;IMS;SE0007603402
17141040;Investment AB Spiltan;SPLTN;SE0013382546
16102274;Investor AB ser. A;INVE A;SE0015811955
16102308;Investor AB ser. B;INVE B;SE0015811963
16099773;INVISIO AB;IVSO;SE0001200015
16321548;Inwido AB;INWI;SE0006220018
17056844;Inzile AB;INZILE;SE0012570208
16227590;Irisity AB;IRIS;SE0005365681
16657297;IRLAB Therapeutics AB ser. A;IRLAB A;SE0012675361
16548467;IRRAS AB;IRRAS;SE0008321202
16662332;Isofol Medical AB;ISOFOL;SE0009581051
16684022;ISR Immune System Regulation Holding AB;ISR;SE0008212195
16287961;ITAB Shop Concept AB;ITAB;SE0015962097
16102755;iZafe Group AB ser. B;IZAFE B;SE0003656834
16963493;Jetpak Top Holding AB;JETPAK;SE[phone]
16099888;JLT Mobile Computers AB;JLT;SE[phone]
16100473;JM AB;JM;SE[phone]
17032612;John Mattson Fastighetsföretagen AB;JOMA;SE0012481364
16100361;Jojka;JOJK;SE0002017707
16851615;JonDeTech Sensors AB;JDT;SE0009662554
17338722;JS Security;JSSEC;SE0014829495
16565311;Jumpgate;GATE;SE0008435044
17155326;K-Fast Holding AB B;KFAST B;SE0016101679
16376622;K2A Knaust & Andersson Fastigheter  Pref;K2A PREF;SE0006852075
17062089;K2A Knaust & Andersson Fastigheter B;K2A B;SE0010520254
16099735;KABE Group AB ser. B;KABE B;SE0000107724
16102549;Kakel Max AB;KAKEL;SE0009921075
16275767;Kallebäck Property Invest AB;KAPIAB;SE0005704079
16290321;Kambi Group Plc;KAMBI;MT0000780107
16102600;Kancera AB;KAN;SE0015658570
17024707;Karnov Group AB;KAR;SE0012323715
16442316;Karo Pharma AB;KARO;SE0007464888
16102806;Karolinska Development AB ser.B;KDEV;SE0002190926
17574488;Katalysen Ventures;KAV;SE0016798045
17084630;KebNi AB ser. B;KEBNI B;SE0012904803
16213692;Kentima Holding AB;KENH;SE0005100757
17529428;Kiliaro AB;KILI;SE0016275333
16491005;Kindred Group plc;KIND SDB;SE0007871645
16099817;Kinnevik AB ser. A;KINV A;SE0015810239
16099821;Kinnevik AB ser. B;KINV B;SE0015810247
17573312;Kjell Group AB;KJELL;SE0016797591
17297885;KlaraBo Sverige AB ser. B;KLARA B;SE0010832287
17355292;Klimator;KLIMAT;SE0014401329
16100305;Knowit AB;KNOW;SE0000421273
17154177;Kollect on Demand Holding AB;KOLL;SE0013512019
16402044;Kontigo Care AB;KONT;SE0007075247
16112303;Kopparbergs B;KOBR B;SE0000500779
16101893;Kopy Goldfields AB;KOPY;SE0002245548
17473877;Krona Public Real Estate;KRONA;SE0015657895
17624199;Kvix;KVIX;SE0016610083
16457210;Lagercrantz Group AB ser B;LAGR B;SE0014990966
16100076;Lammhults Design Group AB ser. B;LAMM B;SE0000386138
16099736;Latour, Investmentab. ser. B;LATO B;SE0010100958
16086931;Latvian Forest B;LATF B;SE0003883008
16559284;Lauritz.com Group A/S;LAUR;DK0060733368
16111848;LC-Tec Holding;LCT;SE0000619371
16814971;Leading Edge Materials Corp.;LEMSE;CA52171T1003
17654807;Learning 2 Sleep L2S AB;L2S;SE0017083694
16516073;LeoVegas AB;LEO;SE0008091904
16160620;LIDDS AB;LIDDS;SE0001958612
16334653;Lifco AB ser.B;LIFCO B;SE0015949201
17338163;Lifeclean International AB;LCLEAN;SE0014829271
16595537;LightAir;LAIR;SE0008963888
16963771;Lime Technologies AB;LIME;SE0011870195
17513633;Linc AB;LINC;SE0015949433
16100014;Lindab International AB;LIAB;SE0001852419
16421389;Link Prop Investment AB;LINKAB;SE0006993804
17529470;Linkfire A/S;LINKFI;DK0061550811
17036400;Lipidor AB;LIPI;SE0012558617
17426999;Lipigon Pharmaceuticals AB;LPGO;SE0015382072
17471419;Lipum AB;LIPUM;SE0015660899
16445994;Litium AB;LITI;SE0007387246
16819084;Liv ihop AB;LIVI;SE0010769356
17484083;LL Lucky Games AB;LADYLU;SE0015797873
17472746;LMK Group AB;LMKG;SE0015556873
16100344;Logistea AB ser. A;LOGI A;SE0017131329
17624206;Logistea AB ser. B;LOGI B;SE0017131337
17243454;Lohilo Foods AB;LOHILO;SE0014262549
16100709;Loomis AB;LOOMIS;SE0014504817
16515463;Loudspring Plc;LOUDS;FI4000092523
16100454;Lovisagruvan;LOVI;SE0000418873
16081549;Lucara Diamond Corp;LUC;CA54928Q1081
16872467;Lumito;LUMITO;SE0011282847
16099886;Lundbergföretagen AB, L E ser. B;LUND B;SE0000108847
16100594;Lundin Energy AB;LUNE;SE0000825820
16343558;Lundin Gold Inc.;LUG;CA5503711080
16101704;Lundin Mining Corporation;LUMI;CA5503721063
17371165;Luxbright AB;LXB;SE0015192075
17669292;Lyckegård Group AB;LYGRD;SE0017160575
16784340;Lyko Group AB ser. A;LYKO A;SE0010468918
16951688;M.O.B.A. Network AB;MOBA;SE0016277909
16609096;Mälaråsen;MALAR;SE0008937411
16081841;Mackmyra Svensk Whisky AB B;MACK B;SE0000731747
16784135;MAG Interactive AB;MAGI;SE0010520908
17283474;Magle Chemoswed Holding AB;MAGLE;SE0014401014
16561151;Maha Energy AB;MAHA A;SE0008374383
16100306;Malmbergs Elektriska AB ser. B;MEAB B;SE0000507659
16087136;Mangold AB;MANG;SE0001449380
16671302;Mantex AB;MANTEX;SE0009663339
17495548;Maven Wireless Sweden AB;MAVEN;SE0015961180
16287957;Mavshack AB;MAV;SE0005992419
17395495;MBRS Group;MBRS;SE0015194832
16099803;MedCap AB;MCAP;SE0009160872
16649324;Medclair Invest;MCLR;SE0009190572
16084844;Medfield;MEDF;SE0004479046
17592412;Medhelp Care AB;MEDHLP;SE0016799001
17360512;Media and Games Invest SE;M8G;MT0000580101
16488859;Mediacle Group;MEGR;SE0007705074
16111998;MedicaNatumin;MEDNA;SE0001789793
16697408;Medicover AB ser. B;MCOV B;SE0009778848
16100004;Medimi;MEDIMI;SE0001860511
16099918;Medivir AB ser. B;MVIR B;SE0000273294
16100428;Mekonomen AB;MEKO;SE0002110064
16561146;Meltron;MLTR;SE0008405799
17052840;Mentice AB;MNTC;SE0012673291
17622481;Mestro AB;MESTRO;SE0017071020
16154875;Metacon;META;SE0003086214
16081873;Micro Systemation AB B;MSAB B;SE0000526626
16101333;Micropos Medical;MPOS;SE0002834507
16100348;Midsona AB ser. B;MSON B;SE0000565228
16873626;Midsummer AB;MIDS;SE0011281757
16093721;Midway Holding AB ser. A;MIDW A;SE0000122657
16096085;Midway Holding AB ser. B;MIDW B;SE0000122673
17517206;Mildef Group AB;MILDEF;SE0016074249
16099765;Millicom International Cellular S.A. SDB;TIGO SDB;SE0001174970
16456124;Minesto AB;MINEST;SE0007578141
16680540;Mips AB;MIPS;SE0009216278
17454733;Miris Holding;MIR;SE0015657820
16100333;Misen Energy AB;MISE;SE0001486952
16102947;Moberg Pharma AB;MOB;SE0013121340
17485625;Modelon AB ser. B;MODEL B;SE0015948591
16290324;Modern Ekonomi Sverige Holding AB;ME;SE0005991601
16100320;Modern Times Group MTG AB ser. A;MTG A;SE0000412363
16100322;Modern Times Group MTG AB ser. B;MTG B;SE0000412371
17532583;Modus Therapeutics Holding AB;MODTX;SE0015987904
16099729;Moment Group AB;MOMENT;SE0000680902
17732925;Momentum Group AB ser. B;MMGR B;SE0017562523
17636945;Momentum Software Group AB;MSOFT;SE0017070907
17184291;Monivent;MONI;SE0013512282
16278094;Motion Display;MODI;SE0005798923
17683922;Move About Group AB;MOV;SE0016830335
17511165;MoveByBike;MBBAB;SE0015988100
17638080;MTI Investment SE;MTI;SE0017105539
16100380;MultiQ International AB;MULQ;SE0000353898
16700567;Munters Group AB;MTRS;SE0009806607
16100409;Mycronic AB;MYCR;SE0000375115
16247831;myFC Holding AB;MYFC;SE0005505898
16407687;Nanexa AB;NANEXA;SE0007074166
16087392;NanoCap Group B;NANOCAP B;SE0004020931
16943394;Nanoform Finland Oyj;NANOFS;FI4000330972
16238107;Nanologica AB;NICA;SE0005454873
17616055;Nattaro Labs;NATTA;SE0016844534
16100310;NAXS AB;NAXS;SE0001965369
16874577;NCAB Group AB;NCAB;SE0017160773
16096427;NCC AB ser. A;NCC A;SE0000118952
16099106;NCC AB ser. B;NCC B;SE0000117970
16100312;Nederman Holding AB;NMAN;SE0011204510
16102276;Nelly Group AB;NELLY;SE0015245535
16948484;NeoDynamics AB;NEOD;SE0011563410
16518121;Nepa AB;NEPA;SE0008066302
16100331;Net Insight AB ser. B;NETI B;SE0000366098
17599682;Netel Holding AB;NETEL;SE0016798417
16099907;NetJobs Group AB;NJOB;SE0001790346
16706859;Netmore Group AB ser. B;NETM B;SE0009921976
17621033;New Bubbleroom Sweden AB;BBROOM;SE0016288476
16100130;New Nordic Healthbrands AB;NNH;SE0001838038
16099739;New Wave Group AB ser. B;NEWA B;SE0000426546
17476083;Newbury Pharmaceuticals AB;NEWBRY;SE0015244884
16712622;News55;N55;SE0009889934
16187189;Nexam Chemical Holding AB;NEXAM;SE0005101003
16635986;Nexar Group;NXAR;SE0009346109
16335881;Nexstim Oyj;NXTMS;FI4000506811
16684562;NextCell Pharma AB;NXTCL;SE0009723125
17391577;NFO Drives;NFO;SE0015193800
17487754;Ngenic AB;NGENIC;SE0015812573
16111842;NGS Group AB;NGS;SE0009947708
16099742;NIBE Industrier AB ser. B;NIBE B;SE0015988019
16247832;Nicoccino Holding AB;NICO;SE0005506185
16406255;Nilörngruppen AB ser. B;NIL B;SE0007100342
17489445;Nilar International AB;NILAR;SE0015950001
16475395;Nilsson Special Vehicles AB;NILS;SE0007702949
17438376;Nimbus Group AB;BOAT;SE0015407390
16099883;Nischer Properties;NIS;SE0000308298
16700281;Nitro Games Oyj;NITRO;FI4000242961
17617661;Nivika Fastigheter AB ser. B;NIVI B;SE0017083272
16100508;Nobia AB;NOBI;SE0000949331
16100328;Nokia Corporation;NOKIA SEK;FI0009000681
16099743;Nolato AB ser. B;NOLA B;SE0015962477
17150954;Nord Insuretech Group AB;NORDIG;SE0013486255
16102499;Nordea Bank Abp;NDA SE;FI4000297767
17564985;Nordic Asia Investment Group 1987 AB B;NAIG B;SE0016609333
17022374;Nordic Entertainment Group AB ser. A;NENT A;SE0012324226
17022638;Nordic Entertainment Group AB ser. B;NENT B;SE0012116390
16100430;Nordic Flanges Group AB;NFGAB;SE0001994658
16907560;Nordic Iron Ore AB;NIO;SE0011528017
16081559;Nordic LEVEL Group AB;LEVEL;SE0012313302
17367134;Nordic Paper Holding AB;NPAPER;SE0014808838
17395092;Nordic Waterproofing Holding AB;NWG;SE0014731089
17511195;Nordisk Bergteknik AB ser. B;NORB B;SE0015812128
17609293;Norditek Group AB;NOTEK;SE0016843486
17385289;Nordnet AB;SAVE;SE0015192067
16338368;Norse Impact;NORSE;SE0006261038
16101729;Northbaze Group AB;NBZ;SE0003204908
17296013;Northern CapSek Ventures;CAPS;SE0014452942
17686504;Northgold AB;NG;SE0017131071
17638737;Norva24 Group AB;NORVA;SE0017084759
17705066;NOSIUM B;NOSIUM B;SE0017564271
16100667;NOTE AB;NOTE;SE0001161654
16100362;NOVOTEK AB ser. B;NTEK B;SE0000567752
16100327;Novus Group;NOVU;SE0001989260
17461367;Nowonomics;NOWO;SE0015660840
16324047;NP3 Fastigheter AB;NP3;SE0006342333
16832793;NP3 Fastigheter AB Pref;NP3 PREF;SE0010820514
16960446;Nyfosa AB;NYF;SE0011426428
16112183;Obducat B;OBDU B;SE0000514705
16636531;Obducat PREF B;OBDU PREF B;SE0009357536
16782029;ObsteCare;OBST;SE0010598573
17165408;ODI Pharma;ODI;SE0013409760
